Title,Location,Mark,Artist,Year,_ext_links,_source_page,_wiki_api,biome_category,game
Night Festival in Henesys,Henesys Night Circus event,Wz2_annual,ASTERIA,2020,['https://www.youtube.com/watch?v=IY_MJz4FVOI'],BgmWz2,,unclassified,MapleStory
Night Festival in Nautilus,Nautilus Night Circus event,Wz2_annual,ASTERIA,2022,['https://www.youtube.com/watch?v=j15ZonbX10k'],BgmWz2,,unclassified,MapleStory
Night Festival in Nautilus - Food Party,Nautilus Night Circus event,Wz2_annual,ASTERIA,2022,['https://www.youtube.com/watch?v=5ndMuZkpSaE'],BgmWz2,,unclassified,MapleStory
Night Festival in Nautilus - Minigame,Nautilus Night Circus event,Wz2_annual,ASTERIA,2022,['https://www.youtube.com/watch?v=s5m8Rk_LhhQ'],BgmWz2,,unclassified,MapleStory
Night Festival in Nautilus - Pub,Nautilus Night Circus event,Wz2_annual,ASTERIA,2022,['https://www.youtube.com/watch?v=7Qc-r0tnm94'],BgmWz2,,unclassified,MapleStory
Night Festival in Rien,Rien Night Circus event,Wz2_annual,ASTERIA,2021,['https://www.youtube.com/watch?v=_qcl2XaCvQg'],BgmWz2,,unclassified,MapleStory
Party Paradise - Main Lobby,Party Paradise,partyParadise,ASTERIA,2026,['https://www.youtube.com/watch?v=r4TlaaXAqkI'],BgmWz2,,unclassified,MapleStory
Party Paradise - Who's the Winner,Party Paradise,partyParadise,ASTERIA,2026,['https://www.youtube.com/watch?v=y0ga2j-KIbs'],BgmWz2,,unclassified,MapleStory
Party Paradise - Racing,Party Paradise,partyParadise,ASTERIA,2026,['https://www.youtube.com/watch?v=uafoSM1neUw'],BgmWz2,,unclassified,MapleStory
Party Paradise - Team Battle,Party Paradise,partyParadise,ASTERIA,2026,['https://www.youtube.com/watch?v=ZIUYVn2SRrU'],BgmWz2,,unclassified,MapleStory
Party Paradise - Final Round,Party Paradise,partyParadise,ASTERIA,2026,['https://www.youtube.com/watch?v=-vT_e40BfmM'],BgmWz2,,unclassified,MapleStory
Bliss,Lian Plateau: Chilly Trail,RedMoon,ASTERIA,2025,['https://www.youtube.com/watch?v=4VoOdUK5hTY'],BgmWz2,,unclassified,MapleStory
Breeze of Peril,Lian Plateau field,RedMoon,ASTERIA,2025,['https://www.youtube.com/watch?v=fkmRg-oHX54'],BgmWz2,,unclassified,MapleStory
Forest of Secrets,Red Moon Forest,RedMoon_Dungeon,ASTERIA,2025,['https://www.youtube.com/watch?v=RvhB86xuHBc'],BgmWz2,,unclassified,MapleStory
Forest of the Red Moon,Red Moon Forest,RedMoon_Dungeon,ASTERIA,2025,['https://www.youtube.com/watch?v=jGzvSs4eglI'],BgmWz2,,unclassified,MapleStory
Gentle Breeze,Lian Plateau: Cool Breeze Village,RedMoon,ASTERIA,2025,['https://www.youtube.com/watch?v=0l3Jou8Q0O0'],BgmWz2,,unclassified,MapleStory
Remember,Red Moon Forest storyline,RedMoon,ASTERIA,2025,['https://www.youtube.com/watch?v=ZEQsmRCKXXQ'],BgmWz2,,unclassified,MapleStory
Trail of the Red Moon,Red Moon Forest entrance,RedMoon_Dungeon,ASTERIA,2025,['https://www.youtube.com/watch?v=jNqAkqGflME'],BgmWz2,,unclassified,MapleStory
Under the Red Moon,Red Moon Forest: Red Moon Altar,RedMoon_Dungeon,ASTERIA,2025,['https://www.youtube.com/watch?v=iaT9TlGfvFk'],BgmWz2,,unclassified,MapleStory
Simulation Training System Online,Omega Sector Night Troupe event,Wz2_annual,ASTERIA,2025,['https://www.youtube.com/watch?v=hzk0NhnP4Rc'],BgmWz2,,unclassified,MapleStory
Stranger Backstage,Omega Sector Night Troupe event,Wz2_annual,ASTERIA,2025,['https://www.youtube.com/watch?v=AtXJuFwozvw'],BgmWz2,,unclassified,MapleStory
The Fantastic Thinking -Night Festival-,Ludibrium Night Troupe event,Wz2_annual,ASTERIA,2023,['https://www.youtube.com/watch?v=WtfqoAwve-c'],BgmWz2,,unclassified,MapleStory
Torinao Doo Do,Omega Sector Night Troupe event,Wz2_annual,ASTERIA,2025,['https://www.youtube.com/watch?v=adrsMtwGpgc'],BgmWz2,,unclassified,MapleStory
Torinao Doo Do - Concert Hall (Live ver.),Omega Sector Night Troupe event,Wz2_annual,ASTERIA,2025,['https://www.youtube.com/watch?v=tUbmUFeM0mk'],BgmWz2,,unclassified,MapleStory
Torinao Doo Do - VIP Standing Hall (Live ver.),Omega Sector Night Troupe event,Wz2_annual,ASTERIA,2025,['https://www.youtube.com/watch?v=HTpPhsCuMls'],BgmWz2,,unclassified,MapleStory
Treasure of Pharaoh - Boss,Treasure of Pharaoh event,Pharaoh,ASTERIA,2022,['https://www.youtube.com/watch?v=aFPdamHVaaE'],BgmWz2,,unclassified,MapleStory
Treasure of Pharaoh - Chapter 1,Treasure of Pharaoh event,Pharaoh,ASTERIA,2022,['https://www.youtube.com/watch?v=-DHH5TWyFmQ'],BgmWz2,,unclassified,MapleStory
Treasure of Pharaoh - Chapter 2,Treasure of Pharaoh event,Pharaoh,ASTERIA,2022,['https://www.youtube.com/watch?v=aeE_9MhFNuU'],BgmWz2,,unclassified,MapleStory
Treasure of Pharaoh - Chapter 3,Treasure of Pharaoh event,Pharaoh,ASTERIA,2022,['https://www.youtube.com/watch?v=A-Vyi6uuve4'],BgmWz2,,unclassified,MapleStory
Treasure of Pharaoh - Chapter 4,Treasure of Pharaoh event,Pharaoh,ASTERIA,2022,['https://www.youtube.com/watch?v=STeCIlQfIuY'],BgmWz2,,unclassified,MapleStory
Treasure of Pharaoh - Chapter 5,Treasure of Pharaoh event,Pharaoh,ASTERIA,2022,['https://www.youtube.com/watch?v=7g4kgFKpYXE'],BgmWz2,,unclassified,MapleStory
Treasure of Pharaoh - Entrance,Treasure of Pharaoh event,Pharaoh,ASTERIA,2022,['https://www.youtube.com/watch?v=0rym7kt-p4Y'],BgmWz2,,unclassified,MapleStory
Treasure of Pharaoh - Shop,Treasure of Pharaoh event,Pharaoh,ASTERIA,2022,['https://www.youtube.com/watch?v=IkM2f1c73eg'],BgmWz2,,unclassified,MapleStory
Uncharted Island -Day-,Maple Explorer event,MExplorerIsland,ASTERIA,2020,['https://www.youtube.com/watch?v=fgnfYD84u0Q'],BgmWz2,,unclassified,MapleStory
Uncharted Island -Night-,Maple Explorer event,MExplorerIsland,ASTERIA,2020,['https://www.youtube.com/watch?v=PDxQ-hHhww4'],BgmWz2,,unclassified,MapleStory
Uncharted Island -Raid-,Maple Explorer event,MExplorerIsland,ASTERIA,2020,['https://www.youtube.com/watch?v=ubdQ9SgRY80'],BgmWz2,,unclassified,MapleStory
Herb Town Boat Party -Chair-,Mu Lung Night Troupe chair effect,3019355,ASTERIA,2024,['https://www.youtube.com/watch?v=wBwQf5NZ2zo'],BgmWz2Chair,,unclassified,MapleStory
Superstar Pink Bean Chair,Superstar Pink Bean chair effect,3018286,ASTERIA,2019,['https://www.youtube.com/watch?v=7FSIE0hPxos'],BgmWz2Chair,,unclassified,MapleStory
Pachinko Interior Ambience,Pachinko ambient noise,jipangu,StudioEIM,2005,['https://www.youtube.com/watch?v=NJo_TrTWIa4'],Bgm_pachinko,,unclassified,MapleStory
Star Force Destroy,Star Force system,FreeMarket,ASTERIA,2025,['https://www.youtube.com/watch?v=lNxCrt4p1Ew'],Enchant,,unclassified,MapleStory
Star Force Success,Star Force system,FreeMarket,ASTERIA,2025,['https://www.youtube.com/watch?v=ouZdiqSIDnM'],Enchant,,unclassified,MapleStory
Star Force Wait Type 0,Star Force system,FreeMarket,ASTERIA,2025,['https://www.youtube.com/watch?v=Ft2X1oqYMl0'],Enchant,,unclassified,MapleStory
Star Force Wait Type 1,Star Force system,FreeMarket,ASTERIA,2025,['https://www.youtube.com/watch?v=E-G9roVPJQ0'],Enchant,,unclassified,MapleStory
Brave New World,Erel Light storyline - Edelstein Gate,Edelstein,ASTERIA,2026,['https://www.youtube.com/watch?v=YsoI7TKfyEI'],GL_Erel,,unclassified,MapleStory
Celestial Eclipse,Helia: Temple of Light,GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=emEcRI-iFaU'],GL_Erel,,unclassified,MapleStory
Corruptions Embrace,Archon boss theme,GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=nXyaqCPPuqA'],GL_Erel,,unclassified,MapleStory
Dreamlight Echoes,"Helia: Pente, the Pillar of Light",GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=u9-_60-0N_8'],GL_Erel,,unclassified,MapleStory
Eclipsed Valor,Archon boss theme,GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=m0598R1Hq0Y'],GL_Erel,,unclassified,MapleStory
Gathering Gloom,Helia: Burning Katanos,GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=aB6DNHXhbOQ'],GL_Erel,,unclassified,MapleStory
Happy Anthem,Helia: Erel's House,GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=UbNT3tFHIgs'],GL_Erel,,unclassified,MapleStory
Radiant,Helia: Katanos,GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=jREHDGCsArw'],GL_Erel,,unclassified,MapleStory
Revelation,Erel Light storyline,GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=vUFSd5oRo_4'],GL_Erel,,unclassified,MapleStory
Serenity Winds,"Helia: Tessera, the Pillar of Light",GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=pZaRbRFZSxo'],GL_Erel,,unclassified,MapleStory
Threshold,"Helia: Tres, the Pillar of Light",GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=jKE50k1bgKc'],GL_Erel,,unclassified,MapleStory
Veil of Justice,Helia: Argent Guard Base,GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=lAyQ-5wt2uY'],GL_Erel,,unclassified,MapleStory
Vitality,"Helia: Duo, the Pillar of Light",GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=EFi9pNt7woE'],GL_Erel,,unclassified,MapleStory
A World Shown by New Light,Erel Light storyline,GL_Helia,ASTERIA,2026,['https://www.youtube.com/watch?v=jodLjEVvImc'],GL_Erel,,unclassified,MapleStory
Cerberusian,Krakian Jungle: Excavation Site,NLC,ASTERIA,2019,['https://www.youtube.com/watch?v=c1iOUKGxcKY'],GL_Masteria,,unclassified,MapleStory
Crimson Mountain,Crimsonwood Mountain,Crimsonwood,ASTERIA,2019,['https://www.youtube.com/watch?v=6L1PLMErNf0'],GL_Masteria,,unclassified,MapleStory
Nostalgia,Krakian Jungle,NLC,ASTERIA,2019,['https://www.youtube.com/watch?v=d9yQgNcuUhA'],GL_Masteria,,unclassified,MapleStory
Phantom Forest,Crimsonwood: Phantom Forest,Crimsonwood,ASTERIA,2019,['https://www.youtube.com/watch?v=8sRMf0ZhAtw'],GL_Masteria,,unclassified,MapleStory
Resurrection,Crimsonwood: Phantom Forest boss theme,Crimsonwood,ASTERIA,2019,['https://www.youtube.com/watch?v=eqz3XODQj1c'],GL_Masteria,,unclassified,MapleStory
To Versal,Crimsonwood Keep: Council Hall,Crimsonwood,ASTERIA,2019,['https://www.youtube.com/watch?v=GtO4mTwY-XA'],GL_Masteria,,unclassified,MapleStory
Whisper,Crimsonwood: Phantom Forest (Sanity effect),Crimsonwood,ASTERIA,2019,['https://www.youtube.com/watch?v=ZoDAV2hJ1WU'],GL_Masteria,,unclassified,MapleStory
Operation Dungeon - Boss,Operation: Dive (Phase 2) event - Dark Magic Laboratory,Parallel_Magatia,ASTERIA,2026,['https://www.youtube.com/watch?v=oBqaK2YDcSE'],GL_Operation,,unclassified,MapleStory
Operation Dungeon - Elite Boss,Operation: Dive (Phase 2) event - Dark Magic Laboratory,Parallel_Magatia,ASTERIA,2026,['https://www.youtube.com/watch?v=TnGj0MZft7I'],GL_Operation,,unclassified,MapleStory
Operation Dungeon - Normal,Operation: Dive (Phase 2) event - Dark Magic Laboratory,Parallel_Magatia,ASTERIA,2026,['https://www.youtube.com/watch?v=v6GD181flvg'],GL_Operation,,unclassified,MapleStory
Operation Dungeon - Shop,Operation: Dive (Phase 2) event - Dark Magic Laboratory,Parallel_Magatia,ASTERIA,2026,['https://www.youtube.com/watch?v=-SfTQ0uUOCA'],GL_Operation,,unclassified,MapleStory
Parallel Magatia,Operation: Dive event,Parallel_Magatia,ASTERIA,2026,['https://www.youtube.com/watch?v=odqz1-z8CdI'],GL_Operation,,unclassified,MapleStory
Ride or Die - Darknell,2024 Ride or Die event boss theme,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=LQ9l13sm0UQ'],GL_RideOrDie,,unclassified,MapleStory
Ride or Die - Horntail,2024 Ride or Die event boss theme,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=TW1gdJFqhvQ'],GL_RideOrDie,,unclassified,MapleStory
Ride or Die - Papulatus,2024 Ride or Die event boss theme,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=DA5wnJSSX2o'],GL_RideOrDie,,unclassified,MapleStory
Ride or Die - Guardian Angel Slime,2024 Ride or Die event boss theme,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=b9JSZsuZ-iE'],GL_RideOrDie,,unclassified,MapleStory
Ride or Die - Vellum,2024 Ride or Die event boss theme,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=IX331xoK2zw'],GL_RideOrDie,,unclassified,MapleStory
Ride or Die - Zakum,2024 Ride or Die event boss theme,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=3W5dig5Q_gI'],GL_RideOrDie,,unclassified,MapleStory
Ride or Die - Entrance,2024 Ride or Die event,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=uwlUwHk1wE8'],GL_RideOrDie,,unclassified,MapleStory
Ride or Die - Cave,2024 Ride or Die event,2024DarkRide,ASTERIA,2024,['https://www.youtube.com/watch?v=N2cLsMEl4Fo'],GL_RideOrDie,,unclassified,MapleStory
Falter Mind Became a Starlight,Oort: Star Garden,GL_Oort,ASTERIA,2025,['https://www.youtube.com/watch?v=6JL2Y8e1d4Q'],GL_Sia,,unclassified,MapleStory
Fate Forest,Oort: Star Forest,GL_Oort,ASTERIA,2025,['https://www.youtube.com/watch?v=AsJ2ehBy1es'],GL_Sia,,unclassified,MapleStory
Friend Became a Star,Perion: Astronomy Lab,GL_OortLab,ASTERIA,2025,['https://www.youtube.com/watch?v=GDkTZp0ucZE'],GL_Sia,,unclassified,MapleStory
Graveyard of the Star,Oort: Sea of Darkened Stars,GL_Oort,ASTERIA,2025,['https://www.youtube.com/watch?v=3kRn4NC32bE'],GL_Sia,,unclassified,MapleStory
Little Star's Happy Delusion,Oort: Twinkling Valley,GL_Oort,ASTERIA,2025,['https://www.youtube.com/watch?v=mYvsr2eIW-k'],GL_Sia,,unclassified,MapleStory
The Guardian of the Stars,Oort Lobby,GL_Oort,ASTERIA,2025,['https://www.youtube.com/watch?v=fCUPkw1Dsco'],GL_Sia,,unclassified,MapleStory
The Lullaby Oort,Oort,GL_Oort,ASTERIA,2025,['https://www.youtube.com/watch?v=najOnl1mXW0'],GL_Sia,,unclassified,MapleStory
Hidden Hallway,Mechanical Hearts: Aspire - Hidden Hallway,PL_Beautyroid,ASTERIA,2020,['https://www.youtube.com/watch?v=aentFD_-8uo'],PL_Beautyroid,,unclassified,MapleStory
More Human Than Human,Mechanical Hearts Season 3 ending,PL_Beautyroid,ASTERIA,2020,['https://www.youtube.com/watch?v=VrAPwZk0CFI'],PL_Beautyroid,,unclassified,MapleStory
Scion's Lair,Mechanical Hearts: Aspire - Scion's Lair,PL_Beautyroid,ASTERIA,2020,['https://www.youtube.com/watch?v=t6sLGm66uWY'],PL_Beautyroid,,unclassified,MapleStory
Unseen Prison,Mechanical Hearts - Scion's Invitation chair effect,PL_Beautyroid,ASTERIA,2020,['https://www.youtube.com/watch?v=_t9zVOFNVlY'],PL_Beautyroid,,unclassified,MapleStory
Beautyroid Factory,Mechanical Hearts: Aspire Industries factory,PL_Beautyroid,ASTERIA,2017,['https://www.youtube.com/watch?v=IqfKfW0KQ0g'],PL_Beautyroid,,unclassified,MapleStory
Beautyroid Forest,Mechanical Hearts: Aspire Industries forest hideout,PL_Beautyroid,ASTERIA,2017,['https://www.youtube.com/watch?v=wnSwoYrY70Q'],PL_Beautyroid,,unclassified,MapleStory
Beautyroid Lab,Mechanical Hearts: Aspire Industries lab,PL_Beautyroid,ASTERIA,2017,['https://www.youtube.com/watch?v=aHR0xM6CVQ0'],PL_Beautyroid,,unclassified,MapleStory
Beautyroid Lobby,Mechanical Hearts: Aspire Industries lobby,PL_Beautyroid,ASTERIA,2017,['https://www.youtube.com/watch?v=-aT2UF3yW1I'],PL_Beautyroid,,unclassified,MapleStory
Peaceful Life,Mechanical Hearts: Episode 2,PL_Beautyroid,ASTERIA,2017,['https://www.youtube.com/watch?v=_Gt9PQYmhIg'],PL_Beautyroid,,unclassified,MapleStory
Primrose,Mechanical Hearts: Episode 2 ending,PL_Beautyroid,ASTERIA,2017,['https://www.youtube.com/watch?v=gw7gbAh0hZA'],PL_Beautyroid,,unclassified,MapleStory
Unforgettable Gun,Captain Vaga missions,PL_CaptainVaga,ASTERIA,2018,['https://www.youtube.com/watch?v=5faEeE3Z_fU'],PL_CaptainNomad,,unclassified,MapleStory
Escape,Captain Vaga finale,PL_CaptainVaga,ASTERIA,2018,['https://www.youtube.com/watch?v=EYXHWkl_hnw'],PL_CaptainNomad,,unclassified,MapleStory
Tomorrow,Captain Vaga intro,PL_CaptainVaga,ASTERIA,2018,['https://www.youtube.com/watch?v=3OM9ZKFWD3s'],PL_CaptainNomad,,unclassified,MapleStory
MMF Ariant,Maple Music Festival - Ariant stage,3015605,DJ Searcher,2016,['https://www.youtube.com/watch?v=I2VC4bGdJq4'],PL_MMF,,unclassified,MapleStory
MMF Bad Guys,Maple Music Festival - Kerning City stage,3015606,DJ Searcher,2016,['https://www.youtube.com/watch?v=hHVlL6GKYx0'],PL_MMF,,unclassified,MapleStory
MMF Kinesis,Maple Music Festival - Sleepywood stage,3015608,DJ Searcher,2016,['https://www.youtube.com/watch?v=5C4xjDFRQHE'],PL_MMF,,unclassified,MapleStory
MMF Maple Island,Maple Music Festival - Henesys stage,3015604,DJ Searcher,2016,['https://www.youtube.com/watch?v=3NBg9oujtqA'],PL_MMF,,unclassified,MapleStory
MMF Time Temple,Maple Music Festival - Temple of Time stage,3015607,DJ Searcher,2016,['https://www.youtube.com/watch?v=w_5ZtzdMFeM'],PL_MMF,,unclassified,MapleStory
Ashley,2022 Neo Tokyo storyline,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=D3XEJllFPEQ'],PL_NeoTokyo,,unclassified,MapleStory
Ashley -climax-,2022 Neo Tokyo storyline,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=ZCCTE1j6cuI'],PL_NeoTokyo,,unclassified,MapleStory
Ashley -loop-,2022 Neo Tokyo storyline,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=Y_Eesyp3bPM'],PL_NeoTokyo,,unclassified,MapleStory
Aufheben,2022 Neo Tokyo Aufheben boss theme,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=qY_RhKwGDfQ'],PL_NeoTokyo,,unclassified,MapleStory
Dunas,2022 Neo Tokyo storyline,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=2oxWDW8CpBI'],PL_NeoTokyo,,unclassified,MapleStory
Dunas -climax-,2022 Neo Tokyo storyline,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=BnJ9b15veGo'],PL_NeoTokyo,,unclassified,MapleStory
Dunas -loop-,2022 Neo Tokyo storyline,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=Vl2tLwpDr9Q'],PL_NeoTokyo,,unclassified,MapleStory
Rebirth,2022 Neo Tokyo storyline,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=vODqg_Vcnkw'],PL_NeoTokyo,,unclassified,MapleStory
Rebirth -climax-,2022 Neo Tokyo storyline,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=hJgiyvwHyuo'],PL_NeoTokyo,,unclassified,MapleStory
Rebirth -loop-,2022 Neo Tokyo storyline,Tokyo,ASTERIA,2022,['https://www.youtube.com/watch?v=4HwA7NfFJ54'],PL_NeoTokyo,,unclassified,MapleStory
Twenteena -Exit-,2025 GlobalMS MapleCon LA 'Build a Monster!' in-game event,1006520,ASTERIA,2025,['https://www.youtube.com/watch?v=UsM2PVz2meU'],PL_Sound,,unclassified,MapleStory
Twenteena -Main-,2025 GlobalMS MapleCon LA 'Build a Monster!' in-game event,1006520,ASTERIA,2025,['https://www.youtube.com/watch?v=8sJEoJSNAuY'],PL_Sound,,unclassified,MapleStory
Frenzy Winter (Alternate),2016 Icy Onslaught event,Event,ASTERIA,2016,['https://www.youtube.com/watch?v=dwlGJS1b08g'],PL_WinterFrenzy,,unclassified,MapleStory
Frenzy Winter,2016 Icy Onslaught event,Event,ASTERIA,2016,['https://www.youtube.com/watch?v=w9FJhoIyLqs'],PL_WinterFrenzy,,unclassified,MapleStory
Silvery Wolf,Sengoku III: Akechi Mitsuhide boss theme,PL_Sengoku3,ASTERIA,2020,['https://www.youtube.com/watch?v=UpbcAiQaBqE'],PL_sengoku3,,unclassified,MapleStory
Silvery Wolf -Second ver.-,Sengoku III: Akechi Mitsuhide boss theme,PL_Sengoku3,ASTERIA,2020,['https://www.youtube.com/watch?v=SbOO7rpjm04'],PL_sengoku3,,unclassified,MapleStory
Silvery Wolf -Third ver.-,Sengoku III: Akechi Mitsuhide boss theme,PL_Sengoku3,ASTERIA,2020,['https://www.youtube.com/watch?v=0jg5W5jAMHw'],PL_sengoku3,,unclassified,MapleStory
Meaning of the Dawn,Sengoku III storyline,PL_Sengoku3,ASTERIA,2020,['https://www.youtube.com/watch?v=0jd5bau0QzM'],PL_sengoku3,,unclassified,MapleStory
Scattering Sakura,Sengoku III storyline,PL_Sengoku3,ASTERIA,2020,['https://www.youtube.com/watch?v=1Fyy-Ct2HSw'],PL_sengoku3,,unclassified,MapleStory
Secret Vow,Sengoku III storyline,PL_Sengoku3,ASTERIA,2020,['https://www.youtube.com/watch?v=JxKgF_8Sfaw'],PL_sengoku3,,unclassified,MapleStory
Shura Castle,Sengoku III: Inside Shura Castle,PL_Sengoku3,ASTERIA,2020,['https://www.youtube.com/watch?v=2hZ8gYxHFvA'],PL_sengoku3,,unclassified,MapleStory
To the Battlefield,Sengoku III: Shura Castle,PL_Sengoku3,ASTERIA,2020,['https://www.youtube.com/watch?v=OdzImXmAduE'],PL_sengoku3,,unclassified,MapleStory
Demon Slayer - Event,2024 Demon Slayer collaboration,2024Collabo,ASTERIA,2024,['https://www.youtube.com/watch?v=sq5TT0P_iI8'],SoundEff_collabo,,unclassified,MapleStory
Demon Slayer - Minigame,2024 Demon Slayer collaboration,2024Collabo,ASTERIA,2024,['https://www.youtube.com/watch?v=TyEV6tAY5vQ'],SoundEff_collabo,,unclassified,MapleStory
In the Starry Night,VIP Lounge: Starry Rooftop,VIPlounge,ASTERIA,2025,['https://www.youtube.com/watch?v=OjeQNuy-gjw'],VIPSystem,,unclassified,MapleStory
Remembrance (Eden & Erin Ver.),VIP Lounge musical performance,VIPlounge,ASTERIA,2025,['https://www.youtube.com/watch?v=emm4cECq928'],VIPSystem,,unclassified,MapleStory
Secret Concert,VIP Lounge: Royal Suite,VIPlounge,ASTERIA,2025,['https://www.youtube.com/watch?v=MCm6_nXRWes'],VIPSystem,,unclassified,MapleStory
VIP Lounge Main Theme,VIP Lounge,VIPlounge,ASTERIA,2025,['https://www.youtube.com/watch?v=-nb3BY1RXqs'],VIPSystem,,unclassified,MapleStory
VIP Lounge Main Theme (Saturday Ver.),VIP Lounge,VIPlounge,ASTERIA,2025,['https://www.youtube.com/watch?v=6lss_rm5F4A'],VIPSystem,,unclassified,MapleStory
When the Morning Comes (Eden & Erin Ver.),VIP Lounge musical performance,VIPlounge,ASTERIA,2025,['https://www.youtube.com/watch?v=iJJPVif0kVo'],VIPSystem,,unclassified,MapleStory
